#metadataBlock	name	dataverseAlias	displayName	blockURI											
	citation		Citation Metadata	https://dataverse.org/schema/citation/											
#datasetField	name	title	description	watermark	 fieldType	displayOrder	displayFormat	advancedSearchField	allowControlledVocabulary	allowmultiples	facetable	displayoncreate	required	parent	metadatablock_id	termURI
	title	Title	Full title by which the Dataset is known.	Enter title...	text	0		TRUE	FALSE	FALSE	FALSE	TRUE	TRUE		citation	http://purl.org/dc/terms/title
	author	Author	The person(s), corporate body(ies), or agency(ies) responsible for creating the work.		none	7		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation	http://purl.org/dc/terms/creator
	authorName	Name	The author's Family Name, Given Name or the name of the organization responsible for this Dataset.	FamilyName, GivenName or Organization	text	8	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	TRUE	author	citation
	authorAffiliation	Organization	The organization with which the author is affiliated.		text	9	(#VALUE)	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	author	citation
	authorAffiliationGridId	GRID			text	10	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	author	citation	
	authorAffiliationDepartment	Department/Group			text	11	(#VALUE)	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	author	citation	
	authorIdentifier	ORCID	Uniquely identifies an individual author or organization, according to various schemes.		text	11	#VALUE	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	author	citation	http://purl.org/spar/datacite/AgentIdentifier
	datasetContact	Contact	The contact(s) for this Dataset.		none	12		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation
	datasetContactEmail	E-mail	The e-mail address(es) of the contact(s) for the Dataset. This will not be displayed.		email	15	#EMAIL	FALSE	FALSE	FALSE	FALSE	TRUE	TRUE	datasetContact	citation
	dsDescription	Description	A summary describing the purpose, nature, and scope of the Dataset.		none	16		FALSE	FALSE	TRUE	FALSE	TRUE	TRUE		citation	
	dsDescriptionValue	Text	A summary describing the purpose, nature, and scope of the Dataset.		textbox	17	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	TRUE	dsDescription	citation
	subject	Subject	Domain-specific Subject Categories that are topically relevant to the Dataset.		text	19		TRUE	TRUE	TRUE	TRUE	TRUE	TRUE		citation	http://purl.org/dc/terms/subject
	keyword	Keyword	Key terms that describe important aspects of the Dataset.		none	20		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation
	keywordValue	Term	Key terms that describe important aspects of the Dataset. Can be used for building keyword indexes and for classification and retrieval purposes. A controlled vocabulary can be employed. The vocab attribute is provided for specification of the controlled vocabulary in use, such as LCSH, MeSH, or others. The vocabURI attribute specifies the location for the full controlled vocabulary.		text	21	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	keyword	citation
	keywordVocabulary	Vocabulary	For the specification of the keyword controlled vocabulary in use, such as LCSH, MeSH, or others.		text	22	(#VALUE)	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation
	keywordVocabularyURI	Vocabulary URL	Keyword vocabulary URL points to the web presence that describes the keyword vocabulary, if appropriate. Enter an absolute URL where the keyword vocabulary web site is found, such as http://www.my.org.	Enter full URL, starting with http://	url	23	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	TRUE	FALSE	keyword	citation
	publication	Related Publication	Publications that use the data from this Dataset. The full list of Related Publications will be displayed on the metadata tab.		none	28		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	http://purl.org/dc/terms/isReferencedBy
	publicationCitation	Title	The full bibliographic citation for this related publication.		textbox	29	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	publication	citation	http://purl.org/dc/terms/bibliographicCitation
	publicationURL	URL	Link to the publication web page (e.g., journal article page, archive record page, or other).	Enter full URL, starting with http://	url	32	<a href="#VALUE" target="_blank" rel="noopener">#VALUE</a>	FALSE	FALSE	FALSE	FALSE	FALSE	FALSE	publication	citation	https://schema.org/distribution
	language	Language	Language of the Dataset		text	34		TRUE	TRUE	TRUE	TRUE	FALSE	FALSE		citation	http://purl.org/dc/terms/language
	grantNumber	Grant Information	Grant Information		none	46	:	FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	https://schema.org/sponsor
	grantNumberAgency	Grant Agency	Grant Number Agency		text	47	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	grantNumber	citation
	grantNumberValue	Grant Number	The grant or contract number of the project that  sponsored the effort.		text	48	#VALUE	TRUE	FALSE	FALSE	TRUE	FALSE	FALSE	grantNumber	citation
	studyType	Study type			text	62	#VALUE	TRUE	TRUE	TRUE	TRUE	TRUE	FALSE		citation	
	geolocation	Geolocation			none	63		FALSE	FALSE	TRUE	FALSE	TRUE	FALSE		citation	
	geolocationLatitude	Latitude			text	64	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	geolocation	citation	
	geolocationLongitude	Longitude			text	65	#VALUE	TRUE	FALSE	FALSE	TRUE	TRUE	FALSE	geolocation	citation	
	geolocationDescription	Description			textbox	66	#VALUE	TRUE	FALSE	FALSE	FALSE	TRUE	FALSE	geolocation	citation	
	relatedDatasets	Related Datasets	Any Datasets that are related to this Dataset, such as previous research on this subject.		textbox	72		FALSE	FALSE	TRUE	FALSE	FALSE	FALSE		citation	http://purl.org/dc/terms/relation
#controlledVocabulary	DatasetField	Value	identifier	displayOrder
	subject	Agricultural Sciences	D01	0											
	subject	Arts and Humanities	D0	1											
	subject	Astronomy and Astrophysics	D1	2											
	subject	Business and Management	D2	3											
	subject	Chemistry	D3	4
	subject	Computer and Information Science	D7	5									
	subject	Earth and Environmental Sciences	D4	6											
	subject	Engineering	D5	7
	subject	Law	D8	8	
	subject	Mathematical Sciences	D9	9																	
	subject	Medicine, Health and Life Sciences	D6	10											
	subject	Physics	D10	11											
	subject	Social Sciences	D11	12											
	subject	Other	D12	13											
	language	Abkhaz		0
	language	Afar		1	aar
	language	Afrikaans		2	afr
	language	Akan		3	aka
	language	Albanian		4	sqi
	language	Amharic		5	amh
	language	Arabic		6	ara
	language	Aragonese		7	arg
	language	Armenian		8	hye
	language	Assamese		9	asm
	language	Avaric		10	ava
	language	Avestan		11	ave
	language	Aymara		12	aym
	language	Azerbaijani		13	aze
	language	Bambara		14	bam
	language	Bashkir		15	bak
	language	Basque		16	eus
	language	Belarusian		17	bel
	language	Bengali, Bangla		18											
	language	Bihari		19											
	language	Bislama		20	bis
	language	Bosnian		21	bos
	language	Breton		22	bre
	language	Bulgarian		23	bul
	language	Burmese		24	mya
	language	Catalan,Valencian		25											
	language	Chamorro		26	cha
	language	Chechen		27	che
	language	Chichewa, Chewa, Nyanja		28											
	language	Chinese		29	zho
	language	Chuvash		30	chv
	language	Cornish		31	cor
	language	Corsican		32	cos
	language	Cree		33	cre
	language	Croatian		34	hrv
	language	Czech		35	ces
	language	Danish		36	dan
	language	Divehi, Dhivehi, Maldivian		37											
	language	Dutch		38	nld
	language	Dzongkha		39	dzo
	language	English		40	eng
	language	Esperanto		41	epo
	language	Estonian		42	est
	language	Ewe		43	ewe
	language	Faroese		44	fao
	language	Fijian		45	fij
	language	Finnish		46	fin
	language	French		47	fra
	language	Fula, Fulah, Pulaar, Pular		48											
	language	Galician		49	glg
	language	Georgian		50	kat
	language	German		51	deu
	language	Greek (modern)		52											
	language	Guaraní		53											
	language	Gujarati		54	guj
	language	Haitian, Haitian Creole		55											
	language	Hausa		56	hau
	language	Hebrew (modern)		57											
	language	Herero		58	her
	language	Hindi		59	hin
	language	Hiri Motu		60	hmo
	language	Hungarian		61	hun
	language	Interlingua		62											
	language	Indonesian		63	ind
	language	Interlingue		64	ile
	language	Irish		65	gle
	language	Igbo		66	ibo
	language	Inupiaq		67	ipk
	language	Ido		68	ido
	language	Icelandic		69	isl
	language	Italian		70	ita
	language	Inuktitut		71	iku
	language	Japanese		72	jpn
	language	Javanese		73	jav
	language	Kalaallisut, Greenlandic		74											
	language	Kannada		75	kan
	language	Kanuri		76	kau
	language	Kashmiri		77	kas
	language	Kazakh		78	kaz
	language	Khmer		79	khm
	language	Kikuyu, Gikuyu		80											
	language	Kinyarwanda		81	kin
	language	Kyrgyz		82											
	language	Komi		83	kom
	language	Kongo		84	kon
	language	Korean		85	kor
	language	Kurdish		86	kur
	language	Kwanyama, Kuanyama		87											
	language	Latin		88	lat
	language	Luxembourgish, Letzeburgesch		89											
	language	Ganda		90	lug
	language	Limburgish, Limburgan, Limburger		91											
	language	Lingala		92	lin
	language	Lao		93	lao
	language	Lithuanian		94	lit
	language	Luba-Katanga		95	lub
	language	Latvian		96	lav
	language	Manx		97	glv
	language	Macedonian		98	mkd
	language	Malagasy		99	mlg
	language	Malay		100											
	language	Malayalam		101	mal
	language	Maltese		102	mlt
	language	Māori		103											
	language	Marathi (Marāṭhī)		104											
	language	Marshallese		105	mah
	language	Mixtepec Mixtec		106	mix
	language	Mongolian		107	mon
	language	Nauru		108	nau
	language	Navajo, Navaho		109											
	language	Northern Ndebele		110											
	language	Nepali		111											
	language	Ndonga		112	ndo
	language	Norwegian Bokmål		113	nob
	language	Norwegian Nynorsk		114	nno
	language	Norwegian		115	nor
	language	Nuosu		116											
	language	Southern Ndebele		117											
	language	Occitan		118											
	language	Ojibwe, Ojibwa		119											
	language	Old Church Slavonic,Church Slavonic,Old Bulgarian		120											
	language	Oromo		121	orm
	language	Oriya		122											
	language	Ossetian, Ossetic		123											
	language	Panjabi, Punjabi		124											
	language	Pāli		125											
	language	Persian (Farsi)		126											
	language	Polish		127	pol
	language	Pashto, Pushto		128											
	language	Portuguese		129	por
	language	Quechua		130	que
	language	Romansh		131	roh
	language	Kirundi		132											
	language	Romanian		133	ron
	language	Russian		134	rus
	language	Sanskrit (Saṁskṛta)		135											
	language	Sardinian		136	srd
	language	Sindhi		137	snd
	language	Northern Sami		138	sme
	language	Samoan		139	smo
	language	Sango		140	sag
	language	Serbian		141	srp
	language	Scottish Gaelic, Gaelic		142											
	language	Shona		143	sna
	language	Sinhala, Sinhalese		144											
	language	Slovak		145	slk
	language	Slovene		146											
	language	Somali		147	som
	language	Southern Sotho		148	sot
	language	Spanish, Castilian		149											
	language	Sundanese		150	sun
	language	Swahili		151											
	language	Swati		152	ssw
	language	Swedish		153	swe
	language	Tamil		154	tam
	language	Telugu		155	tel
	language	Tajik		156	tgk
	language	Thai		157	tha
	language	Tigrinya		158	tir
	language	Tibetan Standard, Tibetan, Central		159											
	language	Turkmen		160	tuk
	language	Tagalog		161	tgl
	language	Tswana		162	tsn
	language	Tonga (Tonga Islands)		163	ton
	language	Turkish		164	tur
	language	Tsonga		165	tso
	language	Tatar		166	tat
	language	Twi		167	twi
	language	Tahitian		168	tah
	language	Uyghur, Uighur		169											
	language	Ukrainian		170	ukr
	language	Urdu		171	urd
	language	Uzbek		172	uzb
	language	Venda		173	ven
	language	Vietnamese		174	vie
	language	Volapük		175	vol
	language	Walloon		176	wln
	language	Welsh		177	cym
	language	Wolof		178	wol
	language	Western Frisian		179	fry
	language	Xhosa		180	xho
	language	Yiddish		181	yid
	language	Yoruba		182	yor
	language	Zhuang, Chuang		183											
	language	Zulu		184	zul
	language	Not applicable		185											
	studyType	observational		0
	studyType	experimental		1
	studyType	simulation		2
	studyType	derived		3
	studyType	survey		4
	studyType	other		5

